Status,Diagnostics - Step/Widget listing status,Applies to?,Secondary Error Code,What does this mean?,What you can do?
Not Found,Property mismatch detected,"Flow steps, Beacons, Smart Tips, Launchers, Blockers, User Actions",PROP_001,"We couldn't find the target element because the unique properties captured to identify the element during creation seem to have changed or could not be found.
","Reselect the target element & try again. Should the issue persist, contact support for assistance."
Not Found,Property mismatch detected,"Flow steps, Beacons, Smart Tips, Launchers, Blockers, User Actions",PROP_002,We couldn't find the target element because the manually configured HTML properties during app analysis for this element could not be located on the webpage.,"Reselect the target element & try again. Should the issue persist, contact support for assistance."
Not Found,CSS selector issue detected,"Flow steps, Beacons, Smart Tips, Launchers, Blockers, User Actions",CSS_001,We couldn't find the target element because the CSS selector configured for the element could not be located on the webpage,"Verify the added CSS selector & try again. Should the issue persist, contact support for assistance."
Not Found,CSS selector issue detected,"Flow steps, Beacons, Smart Tips, Launchers, Blockers, User Actions",CSS_002,We couldn't find the target element because the auto-configured CSS selector for this element could not be located on the webpage,"Reselect the target element & try again. Should the issue persist, contact support for assistance."
Not Found,Auto tag error detected,"Flow steps, Beacons, Smart Tips, Launchers, Blockers, User Actions",ATAG_001,We couldn't find the target element because an auto tag condition failure has occurred,"Reselect the element & try again. Should the issue persist, contact support for assistance"
Not Found,Display rule mismatch,"Flow steps, Beacons, Smart Tips, Launchers, Blockers, User Actions",DR_001,We couldn't find the target element because some of the display rule conditions weren't met ,"Review the display conditions and make any necessary modifications. Should the issue persist, support for assistance"
Not Displayed,Visibility rule mismatch or failure,"Beacon/Smart Tip/Launcher/Blocker widget containers, Pop-ups, Surveys, Task List, Self-Help widgets",NA,Whatfix cannot display the widget because some of the Visibility rule conditions arenâ€™t met.,"Review the Visibility rule conditions and make any necessary modifications. If the issue persists, contact [email]."
Not Displayed,Precedence issue,"Pop-ups, Surveys, Task List, Self-Help widgets",NA,Whatfix cannot display the widget because another widget took priority during evaluation.,Go to the Whatfix dashboard and ensure that only one widget is live on the page.
Not Displayed,Occurrence exhausted,"Pop-ups, Surveys, Beacon widget containers",NA,Whatfix cannot display the widget as it has already been displayed for the set number of times.,Increase the set occurrence for the widget and try again.